object,left-weight,left-distance,right-weight,right-distance
0,1.0,1.0,1.0,1.0
1,1.0,1.0,1.0,2.0
2,1.0,1.0,1.0,3.0
3,1.0,1.0,1.0,4.0
4,1.0,1.0,1.0,5.0
5,1.0,1.0,2.0,1.0
6,1.0,1.0,2.0,2.0
7,1.0,1.0,2.0,3.0
8,1.0,1.0,2.0,4.0
9,1.0,1.0,2.0,5.0
10,1.0,1.0,3.0,1.0
11,1.0,1.0,3.0,2.0
12,1.0,1.0,3.0,3.0
13,1.0,1.0,3.0,4.0
14,1.0,1.0,3.0,5.0
15,1.0,1.0,4.0,1.0
16,1.0,1.0,4.0,2.0
17,1.0,1.0,4.0,3.0
18,1.0,1.0,4.0,4.0
19,1.0,1.0,4.0,5.0
20,1.0,1.0,5.0,1.0
21,1.0,1.0,5.0,2.0
22,1.0,1.0,5.0,3.0
23,1.0,1.0,5.0,4.0
24,1.0,1.0,5.0,5.0
25,1.0,2.0,1.0,1.0
26,1.0,2.0,1.0,2.0
27,1.0,2.0,1.0,3.0
28,1.0,2.0,1.0,4.0
29,1.0,2.0,1.0,5.0
30,1.0,2.0,2.0,1.0
31,1.0,2.0,2.0,2.0
32,1.0,2.0,2.0,3.0
33,1.0,2.0,2.0,4.0
34,1.0,2.0,2.0,5.0
35,1.0,2.0,3.0,1.0
36,1.0,2.0,3.0,2.0
37,1.0,2.0,3.0,3.0
38,1.0,2.0,3.0,4.0
39,1.0,2.0,3.0,5.0
40,1.0,2.0,4.0,1.0
41,1.0,2.0,4.0,2.0
42,1.0,2.0,4.0,3.0
43,1.0,2.0,4.0,4.0
44,1.0,2.0,4.0,5.0
45,1.0,2.0,5.0,1.0
46,1.0,2.0,5.0,2.0
47,1.0,2.0,5.0,3.0
48,1.0,2.0,5.0,4.0
49,1.0,2.0,5.0,5.0
50,1.0,3.0,1.0,1.0
51,1.0,3.0,1.0,2.0
52,1.0,3.0,1.0,3.0
53,1.0,3.0,1.0,4.0
54,1.0,3.0,1.0,5.0
55,1.0,3.0,2.0,1.0
56,1.0,3.0,2.0,2.0
57,1.0,3.0,2.0,3.0
58,1.0,3.0,2.0,4.0
59,1.0,3.0,2.0,5.0
60,1.0,3.0,3.0,1.0
61,1.0,3.0,3.0,2.0
62,1.0,3.0,3.0,3.0
63,1.0,3.0,3.0,4.0
64,1.0,3.0,3.0,5.0
65,1.0,3.0,4.0,1.0
66,1.0,3.0,4.0,2.0
67,1.0,3.0,4.0,3.0
68,1.0,3.0,4.0,4.0
69,1.0,3.0,4.0,5.0
70,1.0,3.0,5.0,1.0
71,1.0,3.0,5.0,2.0
72,1.0,3.0,5.0,3.0
73,1.0,3.0,5.0,4.0
74,1.0,3.0,5.0,5.0
75,1.0,4.0,1.0,1.0
76,1.0,4.0,1.0,2.0
77,1.0,4.0,1.0,3.0
78,1.0,4.0,1.0,4.0
79,1.0,4.0,1.0,5.0
80,1.0,4.0,2.0,1.0
81,1.0,4.0,2.0,2.0
82,1.0,4.0,2.0,3.0
83,1.0,4.0,2.0,4.0
84,1.0,4.0,2.0,5.0
85,1.0,4.0,3.0,1.0
86,1.0,4.0,3.0,2.0
87,1.0,4.0,3.0,3.0
88,1.0,4.0,3.0,4.0
89,1.0,4.0,3.0,5.0
90,1.0,4.0,4.0,1.0
91,1.0,4.0,4.0,2.0
92,1.0,4.0,4.0,3.0
93,1.0,4.0,4.0,4.0
94,1.0,4.0,4.0,5.0
95,1.0,4.0,5.0,1.0
96,1.0,4.0,5.0,2.0
97,1.0,4.0,5.0,3.0
98,1.0,4.0,5.0,4.0
99,1.0,4.0,5.0,5.0
100,1.0,5.0,1.0,1.0
101,1.0,5.0,1.0,2.0
102,1.0,5.0,1.0,3.0
103,1.0,5.0,1.0,4.0
104,1.0,5.0,1.0,5.0
105,1.0,5.0,2.0,1.0
106,1.0,5.0,2.0,2.0
107,1.0,5.0,2.0,3.0
108,1.0,5.0,2.0,4.0
109,1.0,5.0,2.0,5.0
110,1.0,5.0,3.0,1.0
111,1.0,5.0,3.0,2.0
112,1.0,5.0,3.0,3.0
113,1.0,5.0,3.0,4.0
114,1.0,5.0,3.0,5.0
115,1.0,5.0,4.0,1.0
116,1.0,5.0,4.0,2.0
117,1.0,5.0,4.0,3.0
118,1.0,5.0,4.0,4.0
119,1.0,5.0,4.0,5.0
120,1.0,5.0,5.0,1.0
121,1.0,5.0,5.0,2.0
122,1.0,5.0,5.0,3.0
123,1.0,5.0,5.0,4.0
124,1.0,5.0,5.0,5.0
125,2.0,1.0,1.0,1.0
126,2.0,1.0,1.0,2.0
127,2.0,1.0,1.0,3.0
128,2.0,1.0,1.0,4.0
129,2.0,1.0,1.0,5.0
130,2.0,1.0,2.0,1.0
131,2.0,1.0,2.0,2.0
132,2.0,1.0,2.0,3.0
133,2.0,1.0,2.0,4.0
134,2.0,1.0,2.0,5.0
135,2.0,1.0,3.0,1.0
136,2.0,1.0,3.0,2.0
137,2.0,1.0,3.0,3.0
138,2.0,1.0,3.0,4.0
139,2.0,1.0,3.0,5.0
140,2.0,1.0,4.0,1.0
141,2.0,1.0,4.0,2.0
142,2.0,1.0,4.0,3.0
143,2.0,1.0,4.0,4.0
144,2.0,1.0,4.0,5.0
145,2.0,1.0,5.0,1.0
146,2.0,1.0,5.0,2.0
147,2.0,1.0,5.0,3.0
148,2.0,1.0,5.0,4.0
149,2.0,1.0,5.0,5.0
150,2.0,2.0,1.0,1.0
151,2.0,2.0,1.0,2.0
152,2.0,2.0,1.0,3.0
153,2.0,2.0,1.0,4.0
154,2.0,2.0,1.0,5.0
155,2.0,2.0,2.0,1.0
156,2.0,2.0,2.0,2.0
157,2.0,2.0,2.0,3.0
158,2.0,2.0,2.0,4.0
159,2.0,2.0,2.0,5.0
160,2.0,2.0,3.0,1.0
161,2.0,2.0,3.0,2.0
162,2.0,2.0,3.0,3.0
163,2.0,2.0,3.0,4.0
164,2.0,2.0,3.0,5.0
165,2.0,2.0,4.0,1.0
166,2.0,2.0,4.0,2.0
167,2.0,2.0,4.0,3.0
168,2.0,2.0,4.0,4.0
169,2.0,2.0,4.0,5.0
170,2.0,2.0,5.0,1.0
171,2.0,2.0,5.0,2.0
172,2.0,2.0,5.0,3.0
173,2.0,2.0,5.0,4.0
174,2.0,2.0,5.0,5.0
175,2.0,3.0,1.0,1.0
176,2.0,3.0,1.0,2.0
177,2.0,3.0,1.0,3.0
178,2.0,3.0,1.0,4.0
179,2.0,3.0,1.0,5.0
180,2.0,3.0,2.0,1.0
181,2.0,3.0,2.0,2.0
182,2.0,3.0,2.0,3.0
183,2.0,3.0,2.0,4.0
184,2.0,3.0,2.0,5.0
185,2.0,3.0,3.0,1.0
186,2.0,3.0,3.0,2.0
187,2.0,3.0,3.0,3.0
188,2.0,3.0,3.0,4.0
189,2.0,3.0,3.0,5.0
190,2.0,3.0,4.0,1.0
191,2.0,3.0,4.0,2.0
192,2.0,3.0,4.0,3.0
193,2.0,3.0,4.0,4.0
194,2.0,3.0,4.0,5.0
195,2.0,3.0,5.0,1.0
196,2.0,3.0,5.0,2.0
197,2.0,3.0,5.0,3.0
198,2.0,3.0,5.0,4.0
199,2.0,3.0,5.0,5.0
200,2.0,4.0,1.0,1.0
201,2.0,4.0,1.0,2.0
202,2.0,4.0,1.0,3.0
203,2.0,4.0,1.0,4.0
204,2.0,4.0,1.0,5.0
205,2.0,4.0,2.0,1.0
206,2.0,4.0,2.0,2.0
207,2.0,4.0,2.0,3.0
208,2.0,4.0,2.0,4.0
209,2.0,4.0,2.0,5.0
210,2.0,4.0,3.0,1.0
211,2.0,4.0,3.0,2.0
212,2.0,4.0,3.0,3.0
213,2.0,4.0,3.0,4.0
214,2.0,4.0,3.0,5.0
215,2.0,4.0,4.0,1.0
216,2.0,4.0,4.0,2.0
217,2.0,4.0,4.0,3.0
218,2.0,4.0,4.0,4.0
219,2.0,4.0,4.0,5.0
220,2.0,4.0,5.0,1.0
221,2.0,4.0,5.0,2.0
222,2.0,4.0,5.0,3.0
223,2.0,4.0,5.0,4.0
224,2.0,4.0,5.0,5.0
225,2.0,5.0,1.0,1.0
226,2.0,5.0,1.0,2.0
227,2.0,5.0,1.0,3.0
228,2.0,5.0,1.0,4.0
229,2.0,5.0,1.0,5.0
230,2.0,5.0,2.0,1.0
231,2.0,5.0,2.0,2.0
232,2.0,5.0,2.0,3.0
233,2.0,5.0,2.0,4.0
234,2.0,5.0,2.0,5.0
235,2.0,5.0,3.0,1.0
236,2.0,5.0,3.0,2.0
237,2.0,5.0,3.0,3.0
238,2.0,5.0,3.0,4.0
239,2.0,5.0,3.0,5.0
240,2.0,5.0,4.0,1.0
241,2.0,5.0,4.0,2.0
242,2.0,5.0,4.0,3.0
243,2.0,5.0,4.0,4.0
244,2.0,5.0,4.0,5.0
245,2.0,5.0,5.0,1.0
246,2.0,5.0,5.0,2.0
247,2.0,5.0,5.0,3.0
248,2.0,5.0,5.0,4.0
249,2.0,5.0,5.0,5.0
250,3.0,1.0,1.0,1.0
251,3.0,1.0,1.0,2.0
252,3.0,1.0,1.0,3.0
253,3.0,1.0,1.0,4.0
254,3.0,1.0,1.0,5.0
255,3.0,1.0,2.0,1.0
256,3.0,1.0,2.0,2.0
257,3.0,1.0,2.0,3.0
258,3.0,1.0,2.0,4.0
259,3.0,1.0,2.0,5.0
260,3.0,1.0,3.0,1.0
261,3.0,1.0,3.0,2.0
262,3.0,1.0,3.0,3.0
263,3.0,1.0,3.0,4.0
264,3.0,1.0,3.0,5.0
265,3.0,1.0,4.0,1.0
266,3.0,1.0,4.0,2.0
267,3.0,1.0,4.0,3.0
268,3.0,1.0,4.0,4.0
269,3.0,1.0,4.0,5.0
270,3.0,1.0,5.0,1.0
