object,age,workclass,fnlwgt,education,marital-status,relationship,race,capital-gain,hours-per-week,native-country
0,30.0,0.0,19847.0,1.0,1.0,1.0,0.0,0.0,40.0,0.0
1,40.0,0.0,20109.0,1.0,1.0,3.0,2.0,0.0,84.0,0.0
2,42.0,0.0,20809.0,3.0,1.0,3.0,0.0,0.0,75.0,0.0
3,28.0,0.0,22422.0,3.0,2.0,3.0,0.0,0.0,40.0,0.0
4,53.0,0.0,22978.0,10.0,0.0,0.0,0.0,0.0,50.0,0.0
5,30.0,5.0,23037.0,1.0,2.0,1.0,2.0,0.0,84.0,0.0
6,34.0,0.0,24266.0,6.0,0.0,2.0,0.0,7688.0,40.0,0.0
7,33.0,1.0,24504.0,3.0,3.0,4.0,0.0,0.0,50.0,0.0
8,18.0,0.0,25837.0,3.0,2.0,3.0,0.0,0.0,25.0,0.0
9,40.0,3.0,26358.0,5.0,2.0,3.0,0.0,0.0,40.0,0.0
10,42.0,1.0,27242.0,2.0,0.0,2.0,0.0,0.0,60.0,0.0
11,45.0,0.0,27332.0,3.0,1.0,3.0,0.0,0.0,40.0,0.0
12,40.0,0.0,27821.0,6.0,0.0,2.0,0.0,2829.0,40.0,0.0
13,55.0,4.0,28151.0,3.0,1.0,3.0,0.0,0.0,40.0,0.0
14,57.0,0.0,29375.0,3.0,3.0,3.0,2.0,0.0,35.0,0.0
15,46.0,0.0,29696.0,3.0,0.0,2.0,0.0,0.0,40.0,0.0
16,37.0,1.0,29814.0,3.0,2.0,1.0,0.0,0.0,85.0,0.0
17,39.0,0.0,29814.0,3.0,0.0,2.0,0.0,0.0,40.0,0.0
18,39.0,3.0,30673.0,7.0,0.0,2.0,0.0,0.0,40.0,0.0
19,35.0,0.0,30916.0,3.0,0.0,2.0,0.0,0.0,50.0,0.0
20,23.0,0.0,31606.0,3.0,2.0,5.0,0.0,0.0,40.0,0.0
21,55.0,3.0,31728.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0
22,59.0,0.0,32552.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0
23,46.0,1.0,32825.0,3.0,3.0,5.0,0.0,0.0,40.0,0.0
24,42.0,0.0,32981.0,3.0,1.0,3.0,0.0,0.0,40.0,0.0
25,62.0,4.0,33365.0,3.0,4.0,3.0,0.0,0.0,40.0,4.0
26,38.0,0.0,33975.0,3.0,0.0,4.0,0.0,0.0,40.0,0.0
27,51.0,1.0,35295.0,3.0,2.0,5.0,0.0,0.0,45.0,0.0
28,34.0,0.0,36385.0,10.0,0.0,2.0,0.0,0.0,45.0,0.0
29,43.0,0.0,37402.0,10.0,2.0,3.0,0.0,0.0,25.0,0.0
30,37.0,0.0,38468.0,1.0,2.0,3.0,0.0,0.0,40.0,0.0
31,49.0,0.0,38563.0,0.0,2.0,3.0,0.0,0.0,56.0,0.0
32,27.0,3.0,38645.0,0.0,2.0,3.0,0.0,0.0,40.0,0.0
33,72.0,3.0,39110.0,2.0,1.0,3.0,0.0,0.0,8.0,4.0
34,23.0,0.0,42706.0,1.0,2.0,3.0,0.0,0.0,45.0,0.0
35,53.0,2.0,42924.0,13.0,1.0,3.0,0.0,14084.0,50.0,0.0
36,49.0,0.0,43206.0,4.0,2.0,3.0,0.0,0.0,55.0,0.0
37,49.0,1.0,43348.0,13.0,2.0,3.0,0.0,99999.0,70.0,0.0
38,38.0,0.0,43712.0,0.0,0.0,2.0,0.0,7298.0,60.0,0.0
39,37.0,0.0,44780.0,5.0,1.0,3.0,0.0,0.0,40.0,0.0
40,19.0,1.0,45546.0,1.0,2.0,1.0,0.0,0.0,16.0,0.0
41,32.0,0.0,45796.0,9.0,0.0,2.0,0.0,0.0,40.0,0.0
42,49.0,4.0,46537.0,3.0,1.0,3.0,0.0,594.0,10.0,0.0
43,39.0,1.0,48063.0,1.0,0.0,2.0,0.0,0.0,60.0,0.0
44,45.0,0.0,48271.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0
45,54.0,0.0,50385.0,0.0,1.0,3.0,4.0,0.0,45.0,0.0
46,28.0,0.0,51961.0,1.0,2.0,1.0,4.0,0.0,24.0,0.0
47,39.0,1.0,52187.0,3.0,0.0,2.0,0.0,0.0,40.0,0.0
48,53.0,0.0,53197.0,10.0,0.0,2.0,0.0,3103.0,40.0,0.0
49,23.0,0.0,53245.0,7.0,3.0,3.0,0.0,0.0,40.0,0.0
50,24.0,0.0,53942.0,0.0,0.0,2.0,0.0,0.0,40.0,0.0
51,45.0,0.0,55720.0,0.0,0.0,2.0,0.0,0.0,40.0,0.0
52,39.0,0.0,56269.0,1.0,2.0,1.0,4.0,0.0,40.0,0.0
53,19.0,0.0,57067.0,3.0,2.0,4.0,0.0,0.0,45.0,0.0
54,31.0,0.0,63437.0,3.0,2.0,3.0,0.0,0.0,40.0,22.0
55,35.0,0.0,64922.0,0.0,0.0,2.0,0.0,7688.0,50.0,0.0
56,50.0,0.0,65408.0,3.0,0.0,2.0,0.0,0.0,50.0,0.0
57,35.0,0.0,66297.0,0.0,2.0,3.0,1.0,0.0,40.0,15.0
58,57.0,3.0,66504.0,4.0,1.0,3.0,0.0,0.0,50.0,0.0
59,33.0,0.0,67006.0,12.0,2.0,3.0,0.0,0.0,45.0,0.0
60,36.0,1.0,67728.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0
61,41.0,0.0,69333.0,3.0,0.0,2.0,0.0,0.0,45.0,0.0
62,19.0,0.0,69770.0,1.0,2.0,1.0,0.0,0.0,20.0,0.0
63,42.0,0.0,70055.0,3.0,0.0,2.0,0.0,0.0,40.0,0.0
64,66.0,5.0,71075.0,1.0,1.0,3.0,0.0,0.0,55.0,0.0
65,27.0,0.0,72208.0,1.0,2.0,1.0,4.0,0.0,40.0,0.0
66,51.0,3.0,72436.0,3.0,0.0,2.0,0.0,0.0,57.0,0.0
67,37.0,0.0,73471.0,0.0,0.0,2.0,0.0,0.0,47.0,0.0
68,51.0,0.0,74275.0,3.0,0.0,2.0,0.0,0.0,40.0,0.0
69,33.0,0.0,75167.0,3.0,0.0,2.0,0.0,0.0,55.0,0.0
70,30.0,3.0,76313.0,3.0,0.0,4.0,2.0,0.0,48.0,0.0
71,26.0,0.0,78172.0,1.0,6.0,2.0,0.0,0.0,40.0,0.0
72,35.0,0.0,78247.0,6.0,0.0,2.0,0.0,0.0,50.0,0.0
