object,surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome
0,1.0,0.0,38.5,66.0,28.0,2.0,2.0,,1.0,4.0,3.0,3.0,,,,2.0,4.0,45.0,8.4,,,1.0
1,0.0,0.0,39.2,88.0,20.0,,,3.0,0.0,2.0,3.0,1.0,,,,3.0,1.0,50.0,85.0,1.0,2.0,2.0
2,1.0,0.0,38.3,40.0,24.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,,,,0.0,0.0,33.0,6.7,,,0.0
3,0.0,1.0,39.1,164.0,84.0,3.0,0.0,5.0,1.0,1.0,3.0,3.0,0.0,1.0,5.0,2.0,,48.0,7.2,2.0,5.3,1.0
4,1.0,0.0,37.3,104.0,35.0,,,5.0,1.0,,,,,,,,,74.0,7.4,,,1.0
5,1.0,0.0,,,,1.0,0.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,,2.0,2.0,,,,,0.0
6,0.0,0.0,37.9,48.0,16.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,,2.0,4.0,37.0,7.0,,,0.0
7,0.0,0.0,,60.0,,2.0,,,0.0,,3.0,1.0,1.0,0.0,,2.0,3.0,44.0,8.3,,,1.0
8,1.0,0.0,,80.0,36.0,2.0,3.0,2.0,0.0,3.0,3.0,3.0,1.0,0.0,,2.0,4.0,38.0,6.2,,,2.0
9,1.0,1.0,38.3,90.0,,0.0,,0.0,0.0,4.0,2.0,0.0,1.0,0.0,,2.0,,40.0,6.2,0.0,2.2,0.0
10,0.0,0.0,38.1,66.0,12.0,2.0,2.0,4.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,1.0,4.0,44.0,6.0,1.0,3.6,0.0
11,1.0,0.0,39.1,72.0,52.0,1.0,,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,3.0,3.0,50.0,7.8,,,0.0
12,0.0,0.0,37.2,42.0,12.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,,3.0,4.0,,7.0,,,0.0
13,1.0,1.0,38.0,92.0,28.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,,7.2,0.0,0.0,37.0,6.1,0.0,,1.0
14,0.0,0.0,38.2,76.0,28.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,1.0,,3.0,3.0,46.0,81.0,0.0,2.0,0.0
15,0.0,0.0,37.6,96.0,48.0,2.0,0.0,3.0,0.0,4.0,2.0,2.0,1.0,2.0,4.5,3.0,,45.0,6.8,,,1.0
16,0.0,1.0,,128.0,36.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,,,3.0,4.0,53.0,7.8,2.0,4.7,1.0
17,1.0,0.0,37.5,48.0,24.0,,,,,,,,,,,,,,,,,0.0
18,0.0,0.0,37.6,64.0,21.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,,1.0,4.0,40.0,7.0,0.0,,0.0
